,word,x0,x1
0,,0.020612547,0.0041727126
1,[UNK],-0.02171583,-5.3946427e-05
2,trump,0.94109833,-0.011387165
3,video,-0.23838218,0.01758994
4,to,0.5675743,-0.00033847796
5,the,0.49342206,0.054343645
6,us,0.29401696,0.024479356
7,for,-0.06526517,0.030275553
8,of,0.27758813,-0.026144879
9,in,0.18807954,0.048080795
10,says,-0.011915983,-0.008089188
11,on,-0.120171495,2.5181138e-05
12,a,-0.18697423,0.041670475
13,and,0.13284731,-0.0020737436
14,is,0.036483694,-0.025202874
15,obama,0.619308,-0.04857567
16,with,0.14138724,0.005988317
17,watch,0.20587921,0.017111206
18,house,0.33203396,-0.005530336
19,hillary,-0.18347152,0.009593384
20,new,-0.10843866,0.026344381
21,after,0.082524925,0.019978587
22,about,-0.63396454,-0.011124322
23,his,0.45471224,-0.00083324814
24,clinton,0.43060613,0.0176461
25,president,0.19430208,-0.0052642613
26,white,0.68440056,-0.038045116
27,trump’s,-0.5527841,-0.059915595
28,just,0.06441089,-0.018097386
29,at,0.21647446,-0.05249964
30,by,0.16106795,0.057433438
31,bill,0.1085635,0.019027134
32,from,-0.12661353,-0.014086657
33,this,0.2460696,-0.04601537
34,state,-0.13180074,0.027413419
35,russia,0.34598145,0.027457582
36,who,-0.044706896,-0.06221703
37,he,0.21086392,0.03180813
38,out,-0.48413998,0.01201154
39,republican,0.6858703,0.031327505
40,it,-0.8027976,0.030136222
41,north,0.36502194,-0.011579561
42,over,0.40870154,0.04826402
43,court,0.2302065,-0.00900417
44,her,0.8097097,0.03319562
45,senate,0.18141931,-0.018570445
46,election,0.37722963,0.01159382
47,are,-0.05559593,-0.07286059
48,as,0.03872428,0.012923149
49,him,-0.65666395,0.005934654
50,will,-0.037839513,-0.072871834
51,donald,0.07877386,-0.09190092
52,how,0.13215616,-0.034250483
53,not,-0.20544553,0.023653153
54,korea,0.05333779,-0.019838981
55,why,0.043718595,-0.031644963
56,that,0.072912514,-0.061835673
57,calls,0.22044834,0.08397694
58,breaking,0.15427141,0.048789006
59,vote,-0.11258445,-0.0059964424
60,news,-0.015500755,0.05083722
61,media,0.06666871,0.0036030302
62,police,-0.059277035,-0.051066432
63,black,-0.12946281,0.04793421
64,be,-0.7548931,-0.08759728
65,republicans,0.6157932,0.0023208004
66,tax,0.2933479,0.0049353233
67,campaign,-0.4123962,-0.04334014
68,–,-0.11211605,0.047277734
69,you,-0.06264573,0.026264861
70,muslim,0.4881809,0.010622704
71,gop,-0.29322672,0.03415623
72,was,0.15136825,-0.025328465
73,trumps,0.30856442,0.018943133
74,may,0.4064637,0.07788263
75,has,0.18858524,-0.0002503657
76,one,-0.69946206,0.045885354
77,china,-0.2746856,-0.044101235
78,up,-0.057370882,0.038994916
79,deal,0.15513751,0.013388502
80,obama’s,-0.14174035,-0.04331554
81,democrats,0.022892015,0.03953324
82,gets,-0.26084393,-0.10545485
83,what,2.4189146,-0.06375277
84,former,-0.06633062,0.017590174
85,back,0.08793056,0.04778668
86,tweets,-0.10359158,0.038251597
87,iran,-0.07514184,0.030204756
88,government,0.25524816,-0.031076059
89,down,-0.2247661,0.059713203
90,first,-0.047587726,-0.0069939806
91,fbi,0.035050415,0.0021597191
92,party,-0.2454508,-0.0051343916
93,eu,-0.06500416,0.030126765
94,attack,-0.084605604,0.053848546
95,un,-0.10988511,0.0034934443
96,people,0.32309645,0.011681601
97,talks,0.16698225,0.022553744
98,security,0.6820015,0.037055906
99,russian,0.6255669,-0.0053848685
100,pm,-0.44945666,-0.054383703
101,chief,0.4314735,-0.028029518
102,america,-0.47722015,0.0011944112
103,cnn,-0.15374188,-0.04023315
104,congress,-0.10257868,-0.042203534
105,against,0.101187065,-0.036647495
106,fox,-0.48928756,-0.020706676
107,have,1.1728712,-0.05109847
108,top,0.20643348,-0.025109142
109,syria,0.096339606,0.010967844
110,senator,-0.048857976,0.023960395
111,plan,-0.5847697,-0.00428786
112,no,0.06764698,-0.049786843
113,twitter,-0.062106796,-0.057670623
114,leader,0.5779466,0.008326034
115,tells,1.1652144,-0.0054503423
116,judge,-0.18533754,-0.016480241
117,war,-0.04777184,0.027561221
118,speech,1.0189481,-0.051734366
119,democrat,1.2434446,-0.023819692
120,they,0.098908186,0.017406963
121,ban,0.025095886,-0.049610537
122,law,-0.1901618,0.027590863
123,their,-0.18160164,0.014329097
124,man,-0.35406065,-0.06481606
125,during,0.26549292,0.037434526
126,could,0.11962411,-0.027188776
127,she,-0.21472897,0.043068636
128,minister,-0.20252927,-0.034169257
129,military,0.21196726,0.0068667945
130,it’s,0.32247534,-0.026445167
131,brexit,-0.115118325,-0.029654711
132,say,0.8753065,0.002290346
133,sanders,0.000829039,-0.03589248
134,million,0.11820782,0.059151337
135,shows,0.034283705,-0.040637203
136,makes,0.13892365,0.022475423
137,make,0.24070315,0.026666258
138,would,-0.13380964,-0.0060135256
139,probe,-0.46314803,-0.022125678
140,south,0.04472416,0.00985054
141,more,0.2108451,-0.0076447306
142,report,-0.079008006,-0.005512782
143,racist,-0.15323408,0.027077623
144,when,0.5558841,0.009378858
145,supreme,0.34011945,-0.015916158
146,liberal,-0.0050726524,0.014353435
147,get,0.34635612,-0.0015732389
148,tweet,0.032154504,0.01903078
149,two,-0.22295935,-0.054443184
150,if,0.04678198,-0.022506358
151,border,0.29105413,-0.075064495
152,americans,-0.13657948,-0.028050492
153,like,0.16955815,0.028612094
154,hillary’s,-0.11889689,-0.08608639
155,factbox,-0.37105808,0.056288637
156,governor,-0.06748509,0.048467815
157,foreign,0.1559535,0.031402774
158,goes,0.17032115,0.038953535
159,cruz,0.02649645,0.014660983
160,into,0.0884514,-0.052273702
161,take,-0.09961362,0.038751513
162,official,-0.076693185,-0.004226177
163,nuclear,-0.13094881,0.020314462
164,american,-0.33148012,0.011507169
165,support,-0.0026392732,0.026886709
166,presidential,-0.33895725,-0.02278919
167,host,0.13395216,-0.027496444
168,healthcare,-0.065043375,0.09995202
169,gun,-0.028049719,-0.001481545
170,woman,-0.22652218,-0.055446953
171,wants,0.19162586,0.048299655
172,an,-0.124490134,-0.027070805
173,islamic,-0.20590778,0.016009139
174,day,-0.49088433,-0.03448369
175,sanctions,-0.07878019,0.033158302
176,political,-0.35722727,-0.04224937
177,all,-0.03011977,-0.010811501
178,putin,0.52118313,0.08320268
179,obamacare,-0.1753891,0.007183107
180,rights,0.749752,0.017921358
181,illegal,-0.48831332,0.013365752
182,wow,0.20485139,0.03985751
183,poll,0.122583225,0.0032324158
184,attacks,0.036555246,-0.066385135
185,urges,-0.214571,-0.013962021
186,them,0.79973394,0.058958545
187,fight,0.27138096,-0.032440443
188,being,-0.21534707,-0.030136127
189,want,0.040450063,-0.010094078
190,debate,0.10531684,0.008997748
191,show,0.42294356,0.00345588
192,uk,-0.31593433,0.0006269224
193,rally,-0.025942596,-0.031842988
194,next,-0.6710725,-0.020866219
195,women,0.18101133,-0.04503903
196,bernie,-0.38481987,0.03074814
197,time,0.06690412,0.054085955
198,supporters,-0.44161054,-0.03206243
199,our,0.10530918,0.025577363
200,off,-0.16362971,-0.02795381
201,he’s,-0.011031124,-0.00763735
202,go,-0.017182069,0.0028154855
203,ryan,0.21492843,-0.053629186
204,national,0.03398145,0.005347702
205,german,0.16210249,-0.07761085
206,race,-0.2636001,0.0056616766
207,syrian,0.07684958,-0.03368262
208,meet,0.048882935,-0.004088244
209,response,-0.23041643,0.10069816
210,must,0.028799182,-0.032075614
211,help,0.16240981,-0.03006723
212,crisis,-0.21007533,0.0021981117
213,call,0.024264114,0.00012872367
214,leaders,-0.04609513,7.448999e-05
215,don’t,0.3485323,0.007128073
216,meeting,0.018071292,-0.021515878
217,trade,-0.1110037,-0.0003537028
218,see,-0.03019838,0.013291699
219,policy,-0.014088369,0.0012118933
220,claims,-0.4373106,0.026217075
221,won’t,-0.8182402,-0.021402577
222,visit,0.06428599,-0.011500849
223,school,0.45978624,0.031105407
224,lawmakers,0.23426309,0.00011126592
225,can,-0.005385868,0.008385613
226,budget,-0.18660493,-0.026369225
227,stop,-0.120338544,0.052794244
228,states,0.061681196,-0.020205354
229,so,-0.030107867,-0.008964873
230,mexico,-0.91151214,0.038622353
231,because,0.45286345,-0.032001816
232,your,-0.11842601,0.0007027095
233,students,0.071708165,0.038468577
234,saudi,-0.06117472,-0.052407622
235,going,-0.16078016,-0.011967646
236,antitrump,-0.53652763,0.008021414
237,world,0.46975705,0.009294891
238,warns,-0.65435046,-0.025136938
239,turkey,-0.07743492,0.0041873986
240,refugees,-0.21072905,-0.013719267
241,got,-0.1350904,-0.0017994607
242,details,-0.4891556,-0.0077479277
243,takes,-0.22253835,0.008292608
244,panel,0.009063836,-0.05597735
245,opposition,-0.24651398,-0.04987876
246,big,-0.24092393,0.03969147
247,asks,-0.41944122,-0.09603663
248,killed,0.1499742,0.011086474
249,travel,0.7397,-0.0108087305
250,texas,0.3955392,-0.015689537
251,room,1.1344141,-0.047935687
252,group,-0.075559214,-0.018490123
253,conservative,0.65872616,-0.04139238
254,win,0.21495786,0.01903662
255,while,-0.115606375,-0.035425466
256,ted,-0.19090997,0.02865758
257,most,-0.57654065,-0.036537327
258,hilarious,-0.24759088,-0.014060554
259,gives,0.046808086,-0.024448756
260,defense,0.18021037,0.053794164
261,administration,0.7594782,0.027672008
262,death,0.25006697,-0.02137162
263,climate,-0.36698312,0.03635535
264,candidate,-0.65194964,0.01124327
265,ties,0.45716423,-0.009508472
266,sources,0.36217543,0.014543795
267,before,-0.041563638,-0.035438173
268,we,0.16956848,0.022644278
269,supporter,-0.6715264,0.027075391
270,old,-0.37673435,0.03872467
271,department,0.23622414,-0.035748042
272,plans,-0.6262216,0.036421333
273,did,0.15227622,0.033607427
274,democratic,0.40150142,-0.009373204
275,protesters,0.04439548,-0.03261286
276,case,-0.22222573,0.0276996
277,voters,-0.18946624,-0.13122788
278,still,-0.39536476,0.027329922
279,secretary,-0.3260101,0.0018379203
280,right,-0.47300357,0.014780396
281,officials,-0.13075998,-0.052895416
282,move,0.70930904,0.013575248
283,immigration,-0.053526506,0.06869293
284,head,-1.517699,0.042118113
285,emails,-0.01535539,-0.005060717
286,email,0.23986451,0.02874309
287,arrested,-0.16550665,0.025708208
288,years,-0.4066215,0.0857144
289,tillerson,-0.23159936,0.039518088
290,should,-0.08797338,-0.041392814
291,here’s,-0.26535133,-0.01765031
292,fake,0.11063506,0.0241098
293,air,0.04439816,0.06622205
294,wall,0.13746193,0.047478218
295,really,-0.1617596,0.057898607
296,major,-0.2242184,0.002547368
297,iraq,0.09769288,0.010794292
298,aid,-0.067853086,0.016644426
299,work,0.32151774,0.03689531
300,way,0.22846559,0.029489737
301,reporter,-0.1517781,-0.0069144918
302,reason,-0.56466424,-0.043771453
303,mayor,-0.09916289,0.0429663
304,leftist,-0.73843765,0.02661663
305,left,-0.29053104,-0.06391568
306,free,0.20662493,-0.0021386673
307,but,-0.37476924,0.04303367
308,pick,-0.6364602,-0.038961787
309,interview,0.22910863,0.03290632
310,comey,-0.2416719,-0.019170407
311,money,-0.08584833,0.0071164775
312,john,0.35749352,0.018685794
313,huge,0.39070666,-0.018729236
314,end,0.2591912,0.019271182
315,cops,0.055222336,0.055685654
316,city,-0.11529856,-0.00092352525
317,caught,-0.22017607,-0.023408197
318,shocking,-0.18780823,-0.01193742
319,seeks,0.7813934,-0.006041147
320,rules,-0.32585338,-0.07453271
321,myanmar,-0.0057379124,-0.062236454
322,i,0.33816007,-0.01904382
323,give,-0.018134063,0.034314256
324,than,0.46346122,0.02549233
325,justice,0.27949122,0.04705801
326,general,0.14010893,-0.03860365
327,washington,0.2574014,0.048371494
328,use,0.07275386,0.015050719
329,kill,0.20205256,-0.028010003
330,reform,0.5175862,0.11687858
331,open,-0.57432085,-0.046339516
332,made,0.6395676,0.0055464343
333,live,0.51535636,0.056511242
334,secret,-0.06646738,-0.0032510504
335,presidency,-0.16700238,-0.046636503
336,ahead,-0.0411032,-0.014055886
337,press,0.74287146,0.045908775
338,exclusive,-0.09860506,-0.026718194
339,director,0.18055944,0.018068388
340,business,0.050115675,0.048184976
341,only,0.23768064,-0.022772085
342,office,-0.3273581,-0.057756577
343,federal,0.24865484,0.025567334
344,do,0.13887644,0.016622303
345,can’t,0.21980481,0.026965022
346,violence,-0.023705428,0.040522706
347,truth,-0.21467532,-0.03830536
348,paul,-0.2628249,0.03671862
349,high,-0.121713705,0.07068389
350,said,-0.098832175,0.063519694
351,run,-0.23265567,-0.025763858
352,george,-0.29959008,0.08227987
353,year,0.10462689,-0.035636853
354,sexual,0.017836332,0.08890787
355,lives,0.01725737,-0.023866318
356,list,0.029066598,-0.055515368
357,boiler,0.07186813,-0.0659734
358,last,-0.46784365,-0.026201734
359,home,-0.42714733,0.011099115
360,dnc,-0.3599514,-0.023699317
361,conservatives,0.16924718,-0.010410762
362,social,0.044169057,0.0817339
363,push,0.14994581,0.062053904
364,own,-0.3579417,-0.082443446
365,now,0.036907207,-0.010877404
366,need,0.06270665,-0.010423795
367,merkel,-0.42046955,-0.05677145
368,lie,0.3548975,-0.0014813334
369,lawyer,0.18596852,-0.07198987
370,investigation,0.30398202,-0.02772631
371,germany,-0.33324963,-0.020158358
372,florida,0.55281115,-0.014689804
373,threatens,0.15723015,-0.015546399
374,family,0.123725265,0.02210985
375,dead,-0.085931234,0.01515609
376,change,-0.08190743,-0.008581783
377,york,0.11888917,-0.05225881
378,speaker,-0.028415298,0.012404681
379,nominee,-0.2796937,-0.020580888
380,lawmaker,-0.21712542,-0.007529175
381,key,-0.3501391,-0.053556778
382,image,0.15116645,-0.10002698
383,health,-0.6489946,0.008107832
384,coalition,-0.09699772,-0.033976328
385,threat,-0.29935548,-0.0074184067
386,shooting,-0.18788017,0.046821706
387,protest,-0.9583543,-0.024981966
388,order,-0.13004555,-0.02928548
389,college,0.09080246,0.011605438
390,britain,0.030576564,-0.020123197
391,boom,-0.31773996,0.04275983
392,army,-0.13078284,-0.017022464
393,tv,0.22825176,0.015133092
394,puerto,-0.03295834,0.017385399
395,fire,-0.34281603,0.058690157
396,another,-0.28006214,-0.005178848
397,voter,-0.30436218,-0.0370603
398,lies,0.11619842,0.035473604
399,isis,0.30212528,-0.033113092
400,times,0.056498166,0.01983859
401,team,-0.04409915,-0.0492257
402,muslims,0.08541313,0.056871332
403,job,-0.16843435,0.0044738576
404,destroys,-0.03892338,0.070226714
405,told,0.14818518,-0.05379856
406,rohingya,-0.48207307,0.034579713
407,post,0.64727855,-0.02973243
408,japan,0.122305386,0.040673327
409,forces,-0.033866882,-0.025076918
410,force,-0.33840117,0.03202879
411,flag,-0.015017902,0.004464897
412,ever,0.7398069,-0.029974895
413,ep,-1.8099849,-0.00035125617
414,decision,-0.2312888,0.0052894005
415,billion,0.30759647,0.05445191
416,ready,0.0892375,-0.016911622
417,jerusalem,0.10999337,-0.0053923978
418,face,0.01870545,-0.011418468
419,control,-0.0914813,-0.03725001
420,senators,0.27011034,-0.0010362829
421,release,-0.03137734,0.021506375
422,message,0.4888202,-0.00778388
423,bomb,-0.26277396,0.05867107
424,bid,0.22404848,-0.028517062
425,adviser,-0.106326126,-0.05886235
426,2016,-0.06837115,0.010857117
427,peace,0.048861403,-0.07522307
428,never,0.17591666,-0.03037612
429,lol,0.09623669,-0.0020029366
430,great,-1.1616174,0.035771746
431,blasts,-1.5397857,0.0045369505
432,attorney,0.5091763,0.00994514
433,again,-0.33684584,0.021819977
434,trying,-0.29399702,0.03978201
435,statement,0.28223473,-0.034011435
436,pence,0.19322012,-0.083991654
437,mccain,0.1854477,-0.020625958
438,macron,0.3076886,0.019090379
439,keep,-0.20045966,0.039502267
440,intelligence,-0.2404782,0.0010278623
441,independence,0.07877152,-0.022915224
442,france,0.02560231,0.00675394
443,discuss,-0.2636709,0.04357151
444,terror,0.31863597,0.041728765
445,rico,0.031715665,-0.02432581
446,power,0.16459109,0.0148119135
447,or,0.059622504,-0.052378923
448,funding,-0.110819735,-0.0056546815
449,cut,-0.069385655,0.03826942
450,busted,-0.48338562,0.010257438
451,amid,-0.5808276,0.018632852
452,week,-0.1489861,-0.008341103
453,terrorists,0.040004592,-0.030556882
454,legal,0.6735272,0.026228251
455,kremlin,0.12282631,-0.07796863
456,jobs,-0.068284534,0.016710764
457,hate,0.3103561,0.009178469
458,had,-0.14676413,-0.0008467051
459,chair,-0.031624045,0.032694824
460,british,0.4465871,0.023685757
461,know,0.20039973,0.04786159
462,doesn’t,0.30362728,0.03766968
463,cuba,-0.27911505,0.084453546
464,cop,-1.1536425,-0.02889952
465,behind,0.05969931,0.04169367
466,votes,0.016776826,-0.028760523
467,story,0.39930207,0.0064358604
468,ruling,0.17395219,-0.0029462965
469,rep,0.50412273,-0.00069694815
470,parliament,-0.23776399,-0.014512136
471,korean,0.17355439,-0.07354717
472,even,-0.65409327,-0.0060919053
473,catalan,0.62976956,0.011927101
474,california,-0.67338943,0.05279959
475,bombshell,0.4210106,0.010101148
476,bad,-0.07357547,0.0491657
477,backs,0.10329692,0.011367737
478,asked,0.38313895,-0.011930463
479,ad,0.12929012,0.009275676
480,sean,-0.31236583,-0.04181914
481,scandal,0.03337157,0.019494241
482,agency,-0.07482926,0.06959435
483,violent,-0.45832813,0.0029254379
484,using,-0.30539784,-0.045749865
485,under,-0.51374656,0.03302662
486,tries,-0.37585485,0.025818374
487,seek,-0.10532707,-0.038223293
488,protests,0.09486794,0.03967547
489,msnbc,-0.1967846,-0.073001064
490,lead,0.05932475,-0.061354473
491,iraqi,0.24151474,0.010369045
492,himself,0.25771028,-0.02486435
493,fired,-0.6020347,-0.11629849
494,voting,0.010641513,-0.04906639
495,set,0.2828243,0.05751922
496,latest,0.0012119394,0.023015605
497,best,-0.22899479,-0.0067931134
498,aide,-0.43115357,0.03655395
499,were,0.15893784,-0.0098029915
500,kids,-0.13052824,-0.013189828
501,israel,0.1726751,-0.028417075
502,cia,-0.27116516,-0.019770151
503,terrorist,0.49373683,-0.004527914
504,special,-0.18587007,0.022930777
505,source,0.6788253,0.03756263
506,refugee,0.0695698,-0.034441385
507,radical,-0.27132654,-0.09082885
508,nfl,0.25460762,-0.026945168
509,bush,0.20135707,-0.04764402
510,benghazi,0.70102304,-0.021543082
511,used,-0.027796874,-0.061066836
512,slams,-0.40773264,-0.025713814
513,rule,0.06959912,0.062108003
514,michelle,0.38738105,0.016330712
515,march,-0.40333924,-0.0284815
516,full,-0.08856061,-0.022694074
517,defends,0.18215866,-0.044208877
518,dc,-1.3228699,-0.036605127
519,young,0.12711978,-0.00022244715
520,sign,-0.4403774,-0.03614562
521,reports,-0.13048877,0.059842627
522,hit,0.99484456,-0.03280095
523,didn’t,0.26074404,-0.049559593
524,chinas,-0.043363832,-0.014717354
525,charges,-0.6612631,0.007571937
526,called,0.022152271,0.042116866
527,service,0.08614785,0.016240763
528,public,0.44081843,0.049151063
529,inauguration,0.42077574,-0.023678266
530,destroy,0.36317816,0.08989645
531,congressman,0.12335588,-0.0077363737
532,comments,-0.18282296,-0.015931047
533,clinton’s,-0.21100311,0.00024372627
534,admits,0.3973133,-0.044926845
535,very,-0.35463363,-0.019231897
536,three,-0.03421087,0.0044671907
537,thing,-0.016807547,0.0094575165
538,shut,0.09631339,-0.0069427257
539,reveals,-0.37863564,-0.04314353
540,real,0.018365161,0.09218134
541,orders,0.4183758,-0.045181353
542,nyc,1.3524016e-05,0.0430728
543,london,0.7401741,0.07584629
544,hurricane,-0.28175735,0.0813051
545,good,0.9915259,-0.061650325
546,despite,-0.03451206,-0.041047007
547,brutal,0.31199434,-0.020440111
548,audio,0.19317126,-0.03470617
549,“the,-0.7692751,0.054659974
550,yet,-0.3201777,-0.0012733244
551,tell,0.45944136,-0.04906195
552,start,-0.5354971,-0.077930555
553,seen,-0.29408514,-0.002774538
554,review,0.048915002,-0.048510753
555,released,-0.0009448216,-0.09060908
556,pay,-0.18363805,0.06863032
557,missile,-0.6268305,0.06896731
558,likely,0.50466543,-0.04343641
559,internet,0.08999314,0.04069037
560,found,-0.66811246,-0.049992852
561,claim,-0.13859046,-0.055715106
562,children,-0.09114263,0.023224251
563,chicago,0.4943441,0.096529335
564,believe,0.30167326,0.009122671
565,arrest,0.35456374,-0.0011722624
566,announces,-0.045009304,-0.038351767
567,wins,0.0792508,-0.012626002
568,turkish,-0.70916146,-0.019076642
569,questions,0.24946311,0.05240937
570,needs,-0.28274208,-0.00597164
571,men,-0.15332958,0.019925058
572,matter,-0.14000434,-0.042691533
573,kurdish,0.06966613,-0.06899848
574,images,1.0288969,0.053251833
575,flynn,0.063740045,0.071662456
576,does,-0.02204653,-0.08021513
577,away,0.26696366,-0.009472621
578,3,-0.11882116,-0.01905006
579,victims,-0.13958167,0.052543603
580,transgender,0.326345,-0.04240345
581,spokesman,0.05666569,-0.026633399
582,son,-0.22006817,0.10104825
583,rubio,0.2016512,0.022955088
584,repeal,-0.74029577,0.061301816
585,rejects,0.76515114,-0.020836338
586,near,-0.24457651,-0.04041145
587,ivanka,-0.2363872,0.038238607
588,french,0.32072252,-0.03534387
589,final,0.15610677,-0.0045597935
590,facebook,0.23444287,0.002971812
591,cuts,-0.32496977,0.008937225
592,been,-0.121401384,-0.03312491
593,assault,-0.28685156,-0.08305552
594,al,-0.11761784,0.021974036
595,wife,-0.89847964,-0.007386501
596,vows,0.8816419,-0.07083826
597,venezuela,-0.097463265,-0.0016043155
598,stunning,-0.8314316,0.0006814378
599,sex,-0.24912326,0.064920105
600,issues,-0.027589899,-0.01842324
601,hold,-0.09388085,0.02449127
602,gave,0.6010273,0.03338297
603,fraud,-0.3706798,0.09822998
604,epic,0.266085,0.020901928
605,“i,-0.08468382,-0.060838345
606,these,0.115121774,0.042546477
607,saying,-0.55095613,0.063096404
608,refuses,0.3287185,0.0050833584
609,proves,-0.18879315,0.01853533
610,ny,0.080769174,0.071285814
611,king,-0.3521156,-0.0024426526
612,hollywood,0.6992702,-0.0639777
613,hack,-0.35543025,-0.0222721
614,girl,0.1135995,-0.04174948
615,dem,0.080487706,0.008741868
616,barack,0.012338073,-0.04700316
617,ambassador,0.09078734,-0.09734342
618,action,0.13966832,0.021430418
619,warren,-0.006652291,-0.008813648
620,trip,-0.25730306,-0.037795052
621,rant,-0.040122684,-0.05552508
622,program,0.17141494,-0.021011634
623,jr,-0.30591172,-0.04245613
624,joe,-0.17965354,-0.06381906
625,days,-0.5878249,0.0045835692
626,awesome,0.28623912,0.0519046
627,act,-0.21683227,0.030633792
628,“we,0.15725827,0.0003434235
629,target,-0.5071667,0.0010217199
630,street,-0.5418715,0.0011474548
631,shot,-0.9745954,-0.03523507
632,senior,0.19924495,0.0553031
633,rips,-0.17773677,0.004815898
634,possible,0.12459748,0.031407833
635,passes,-0.09364704,0.04194192
636,moore,-0.17587781,-0.04695413
637,mcconnell,0.65821284,-0.08880998
638,look,0.35557362,0.05563974
639,leave,-0.4433981,-0.035142787
640,kills,-1.1651708,0.06402492
641,hilariously,0.25317773,0.02203399
642,every,0.31390908,0.037725944
643,erdogan,-0.25033072,0.05976489
644,drops,0.33563828,0.031143589
645,debt,0.12270029,-0.005604275
646,committee,-0.6539025,0.02632356
647,citizens,-0.38951683,0.013205275
648,united,-0.34144235,-0.07733904
649,strike,0.09283427,0.027291568
650,role,-0.2757172,0.06282295
651,question,-0.55556047,-0.01635347
652,pope,-0.2117694,-0.0033866367
653,little,-0.13474767,-0.04442927
654,executive,0.35990718,-0.028676575
655,criminal,0.14142253,-0.024033897
656,convention,-0.5937137,-0.058152184
657,spain,-0.047131844,0.020334655
658,sees,0.24170743,0.036540046
659,sarah,-0.05015255,-0.044913948
660,running,-0.6417474,0.037847307
661,pressure,-0.4133668,0.0041746483
662,massive,0.21029197,0.043984238
663,making,-0.07466025,0.005887878
664,least,0.014687624,-0.031693317
665,kellyanne,0.43966308,-0.0050716987
666,jail,-1.1516532,-0.009400103
667,immigrants,0.095723145,0.008392707
668,hits,-0.027917465,-0.03603965
669,hell,0.09051464,-0.12813307
670,groups,0.34137434,0.058166847
671,forced,0.3463849,0.030435631
672,five,-0.7624982,0.020284755
673,disgusting,0.10666845,-0.067234226
674,demands,0.17656834,0.026743555
675,calling,-0.21591088,-0.03213532
676,break,0.48898667,0.027185703
677,battle,0.48530415,0.016720356
678,approves,-0.42277548,0.00814402
679,angry,-0.042118676,-0.014920794
680,too,0.0011646401,-0.026096482
681,threats,0.13958748,-0.019117335
682,strikes,-0.31819972,0.011772853
683,second,-0.24494258,-0.0330405
684,russias,0.37201867,0.0030467133
